time,GDP_4cum,city_mean_light,region_mean_light,title,website,Year,Month,GDP,ln_gdp,ln_city,ln_region,city_prop,region_prop,city_yearly_sum,region_yearly_sum,quarter,ln_gdp_sa,ln_gdp_seasonal_factor,dln_gdp_sa,dln_city,dln_region
2008-01-01,1634.65,12.553246574558225,0.953014971687131,(填补),none,2008,1,1634.65,7.399183993137396,2.5299793233228525,-0.04812466539138805,0.2381,0.2425,52.72258116152131,3.929958646132499,1,7.47735112213244,-0.07816712899504319,,,
2008-04-01,3346.63,13.28081819458722,0.9868126160438704,(填补),none,2008,4,1711.98,7.445405874390459,2.5863207531886,-0.013275109605386725,0.2519,0.2511,52.72258116152131,3.929958646132499,2,7.498888255948337,-0.053482381557878565,0.02153713381589739,0.05634142986574764,0.034849555786001324
2008-07-01,5351.74,13.19118980661263,0.9726647649177936,(填补),none,2008,7,2005.11,7.603454201078652,2.579549167862846,-0.02771579376018081,0.2502,0.2475,52.72258116152131,3.929958646132499,3,7.529318581403463,0.0741356196751884,0.030430325455125917,-0.00677158532575417,-0.014440684154794084
2008-10-01,7407.66,13.697326585763236,1.017466293483704,(填补),none,2008,10,2055.92,7.628478715312186,2.6172006740665346,0.017315510988566013,0.2598,0.2589,52.72258116152131,3.929958646132499,4,7.554362059947248,0.07411665536493763,0.02504347854378519,0.03765150620368862,0.04503130474874682
2009-01-01,1740.9,12.906906790116,0.98097976853,一季度深圳经济朝着积极方向发展,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086578.html,2009,1,1740.9,7.462157499864673,2.557762578173298,-0.019203442942383367,0.2381,0.2425,54.20792436,4.045277396,1,7.565732213729896,-0.10357471386522323,0.011370153782647385,-0.059438095893236564,-0.03651895393094938
2009-04-01,3631.69,13.654976146284,1.0157691541356,上半年深圳市经济回暖向好,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086568.html,2009,4,1890.79,7.544750010138436,2.6141040080390456,0.01564611284361804,0.2519,0.2511,54.20792436,4.045277396,2,7.599351994679424,-0.054601984540987296,0.033619780949528,0.05634142986574764,0.03484955578600141
2009-07-01,5865.11,13.562822674872,1.00120615551,2009年1-3季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3171311.html,2009,7,2233.42,7.711289321928165,2.607332422713292,0.0012054286888237488,0.2502,0.2475,54.20792436,4.045277396,3,7.625940112339161,0.08534920958900363,0.026588117659737343,-0.006771585325753726,-0.01444068415479429
2009-10-01,8201.23,14.083218748728,1.0473223178244002,2009年深圳国民经济平稳健康发展,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086533.html,2009,10,2336.12,7.756246712491745,2.64498392891698,0.04623673343757089,0.2598,0.2589,54.20792436,4.045277396,4,7.665978716143179,0.09026799634856562,0.04003860380401836,0.03765150620368818,0.04503130474874714
2010-01-01,1977.83,13.863130247536,1.29018008708,2010年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086520.html,2010,1,1977.83,7.589755563089747,2.6292328158476006,0.2547818110176711,0.2381,0.2425,58.22398256,5.320330256,1,7.719361087633377,-0.1296055245436305,0.053382371490197755,-0.015751113069379485,0.2085450775801002
2010-04-01,4215.57,14.666621206864,1.3359349272816,2010年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086504.html,2010,4,2237.74,7.713221706966625,2.685574245713348,0.2896313668036725,0.2519,0.2511,58.22398256,5.320330256,2,7.769357210479358,-0.05613550351273345,0.04999612284598065,0.056341429865747195,0.03484955578600141
2010-07-01,6722.03,14.567640436512,1.31678173836,前三季度深圳经济运行态势向好,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086490.html,2010,7,2506.46,7.82662667806834,2.678802660387594,0.27519068264887825,0.2502,0.2475,58.22398256,5.320330256,3,7.73014403571111,0.0964826423572302,-0.03921317476824804,-0.006771585325753726,-0.01444068415479427
2010-10-01,9510.91,15.126590669088,1.3774335032784002,2010年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086473.html,2010,10,2788.88,7.93339536052758,2.7164541665912827,0.32022198739762536,0.2598,0.2589,58.22398256,5.320330256,4,7.8265041137863856,0.10689124674119473,0.0963600780752758,0.03765150620368862,0.045031304748747114
2011-01-01,2350.1,14.393545427056,1.34705705073,2011年一季度深圳经济平稳增长,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086464.html,2011,1,2350.1,7.762213159424332,2.6667798718627402,0.2979222504511468,0.2381,0.2425,60.45168176,5.554874436,1,7.917566713802314,-0.15535355437798168,0.09106260001592847,-0.049674294728542456,-0.022299736946478577
2011-04-01,5015.22,15.227778635344,1.3948289708796,上半年深圳经济平稳健康发展,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086449.html,2011,4,2665.1200000000003,7.888004363728798,2.723121301728488,0.33277180623714825,0.2519,0.2511,60.45168176,5.554874436,2,7.9454622824628265,-0.05745791873402882,0.02789556866051246,0.05634142986574764,0.03484955578600146
2011-07-01,8370.62,15.125010776352,1.37483142291,缺失1-3季度报告(填补),none,2011,7,3355.4000000000005,8.1183262673363,2.716349716402734,0.318331122082354,0.2502,0.2475,60.45168176,5.554874436,3,8.01094571556593,0.10738055177037016,0.06548343310310312,-0.006771585325753726,-0.01444068415479427
2011-10-01,11502.06,15.705346921248,1.4381569914804002,2011年深圳经济平稳健康发展,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086305.html,2011,10,3131.4399999999987,8.049248241635015,2.7540012226064223,0.36336242683110104,0.2598,0.2589,60.45168176,5.554874436,4,7.925920273952769,0.12332796768224526,-0.08502544161316017,0.03765150620368818,0.04503130474874706
2012-01-01,2524.69,13.731579388,1.29003784725,一季度我市经济结构和质量进一步优化（填补）,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086294.html,2012,1,2524.69,7.8338735618951,2.6196982450651647,0.25467155689669047,0.2381,0.2425,57.67148,5.3197437,1,8.018197908531379,-0.1843243466362791,0.09227763457860938,-0.13430297754125764,-0.10869086993441057
2012-04-01,5474.1,14.527445812000002,1.33578764307,上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3171306.html,2012,4,2949.4100000000003,7.989360429331199,2.6760396749309123,0.2895211126826919,0.2519,0.2511,57.67148,5.3197437,2,8.054060358241399,-0.06469992891020038,0.03586244971002017,0.05634142986574764,0.03484955578600141
2012-07-01,9123.37,14.429404296,1.31663656575,1-3季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086257.html,2012,7,3649.27,8.20228242657387,2.669268089605158,0.2750804285278976,0.2502,0.2475,57.67148,5.3197437,3,8.079094986860046,0.12318743971382447,0.025034628618646693,-0.00677158532575417,-0.01444068415479427
2012-10-01,12950.08,14.983050504,1.3772816439300002,2012年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086241.html,2012,10,3826.709999999999,8.249760705183142,2.706919595808847,0.32011173327664466,0.2598,0.2589,57.67148,5.3197437,4,8.1076416708532,0.14211903432994263,0.028546683993154076,0.03765150620368862,0.04503130474874706
2013-01-01,2750.9,14.237199347816,1.43834111427,一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086231.html,2013,1,2750.9,7.919683409845852,2.6558582116278417,0.36349044554210463,0.2381,0.2425,59.79504136,5.931303564,1,8.113116656947737,-0.19343324710188367,0.005474986094537115,-0.05106138418100503,0.04337871226545997
2013-04-01,6013.77,15.062370918584,1.4893503249204,上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086215.html,2013,4,3262.87,8.09036245516221,2.712199641493589,0.39834000132810615,0.2519,0.2511,59.79504136,5.931303564,2,8.159875125810697,-0.06951267064848561,0.046758468862959646,0.056341429865747195,0.03484955578600152
2013-07-01,10083.34,14.960719348272,1.46799763209,1-3季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086200.html,2013,7,4069.57,8.311292621749518,2.7054280561678357,0.38389931717331166,0.2502,0.2475,59.79504136,5.931303564,3,8.190616059007018,0.12067656274249895,0.030740933196321762,-0.006771585325753282,-0.014440684154794492
2013-10-01,14500.23,15.534751745327998,1.5356144927196005,2013年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086189.html,2013,10,4416.88999999999,8.393191107505574,2.743079562371524,0.42893062192205905,0.2598,0.2589,59.79504136,5.931303564,4,8.252808847372773,0.14038226013280197,0.06219278836575448,0.03765150620368818,0.04503130474874739
2014-01-01,2953.25,14.49797863,1.437985869,一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086183.html,2014,1,2953.25,7.990661537828629,2.6740092348811864,0.36324343240773393,0.2410339940329019,0.2457670901055337,,,1,8.180261429762007,-0.1895998919333777,-0.07254741761076566,-0.06907032749033748,-0.06568718951432512
2014-04-01,6494.8716,14.61450468,1.380323187,上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086167.html,2014,4,3541.6216,8.172339980337666,2.682014506781226,0.3223176652283623,0.242971280599338,0.2359119240233552,,,2,8.238999157786095,-0.06665917744842956,0.05873772802408794,0.008005271900039634,-0.04092576717937163
2014-07-01,10940.4239,15.85860491,1.558785309,1-3季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086153.html,2014,7,4445.55229999999,8.39965939219787,2.7637122495382522,0.4439068698806538,0.2636548845048952,0.266413000121203,,,3,8.289646319282559,0.11001307291531087,0.050647161496463866,0.08169774275702624,0.1215892046522915
2014-10-01,16001.98,15.17801518,1.473916315,2014年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086127.html,2014,10,5061.5561,8.529429244648231,2.7198480111129903,0.3879230180713108,0.2523398408628647,0.2519079857499081,,,4,8.391100344174989,0.1383289004732428,0.10145402489242983,-0.04386423842526188,-0.05598385180934301
2015-01-01,3494.42,14.59379979,1.491911968,2015年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086110.html,2015,1,3494.42,8.158922689537375,2.680596766597826,0.40005849735987725,0.2408867715538482,0.2495473777284654,,,1,8.33751208601827,-0.1785893964808946,-0.05358825815671864,-0.03925124451516426,0.012135479288566453
2015-04-01,7550.11,15.66687348,1.529818924,2015年上半年深圳经济运行简况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086095.html,2015,4,4055.69,8.307876112369824,2.7515485138058824,0.42514937807359415,0.2585990370736615,0.255887953895402,,,2,8.367081209892538,-0.059205097522714356,0.02956912387426769,0.0709517472080563,0.0250908807137169
2015-07-01,12376.66,14.933245,1.436318579,2015年1-3季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086073.html,2015,7,4826.55,8.48188720570875,2.7035899355567636,0.3620832976918987,0.2464896893636668,0.2402484480720552,,,3,8.391943034360601,0.08994417134814889,0.024861824468063176,-0.047958578249118755,-0.06306608038169548
2015-10-01,17502.99,15.38973145,1.520422359,2015年深圳经济运行稳中有进、逐季向好,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086051.html,2015,10,5126.33,8.542145282534266,2.733700498055916,0.4189881640232459,0.2540245020088235,0.2543162203040772,,,4,8.40845008455153,0.133695197982735,0.016507050190929462,0.030110562499152227,0.056904866331347226
2016-01-01,3887.9,13.37529794,1.312984975,2016年一季度深圳经济开局稳进,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086038.html,2016,1,3887.9,8.265624445084951,2.5934095684218166,0.27230315199547395,0.238782256783566,0.2367499575037978,,,1,8.42245340806385,-0.1568289629788999,0.01400332351231981,-0.14029092963409928,-0.14668501202777195
2016-04-01,8608.88,13.56365159,1.34596621,深圳市2016年上半年经济保持稳进运行,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086023.html,2016,4,4720.98,8.459771684146718,2.6073935375577912,0.29711212689553806,0.2421448368040019,0.242696945575518,,,2,8.507864513658353,-0.0480928295116343,0.0854111055945026,0.013983969135974661,0.024808974900064118
2016-07-01,13768.36,14.33268439,1.39095468,2016年1-3季度全市经济稳进增长,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3086006.html,2016,7,5159.48,8.548591078203648,2.6625425508842246,0.3299903315334708,0.2558739805096849,0.2508090097373039,,,3,8.484930216739274,0.06366086146437445,-0.02293429691907889,0.055149013326433405,0.03287820463793273
2016-10-01,19492.6,14.74298844,1.495966197,2016年全市经济实现逐季走强向好新增长,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085991.html,2016,10,5724.23999999999,8.652465068518529,2.690767609766446,0.40277228370876605,0.263198925902747,0.26974408718338,,,4,8.530133492896056,0.12233157562247249,0.04520327615678177,0.028225058882221266,0.07278195217529526
2017-01-01,4584.27,14.37972216,1.609735459,2017年一季度全市经济实现“开门红”,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085982.html,2017,1,4584.27,8.430386157183568,2.6658190308266874,0.4760698543156865,0.2287095723675574,0.2289519655667526,,,1,8.562071385091368,-0.13168522790780043,0.0319378921953124,-0.024948578939758548,0.07329757060692044
2017-04-01,9709.02,15.86178473,1.788456163,2017年上半年全市经济稳进向好,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085967.html,2017,4,5124.75,8.541837022328997,2.763912740140464,0.581352768932903,0.2522817869649682,0.254371332605914,,,2,8.576075493345964,-0.034238471016968725,0.014004108254596304,0.09809370931377659,0.1052829146172165
2017-07-01,15408.62,17.06240812,1.868488132,2017年1-3季度全市经济运行稳定增长,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085951.html,2017,7,5699.6,8.648151275921634,2.836877688022255,0.6251296183042843,0.2713777096153532,0.2657542443186934,,,3,8.607534927666942,0.04061634825469335,0.03145943432097731,0.07296494788179109,0.043776849371381266
2017-10-01,22438.39,15.56937014,1.764207511,2017年深圳经济有质量稳定发展,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085933.html,2017,10,7029.76999999999,8.857909267342045,2.7453055315915496,0.5677015872872699,0.2476309310521211,0.2509224575086399,,,4,8.753346077496882,0.10456318984516223,0.1458111498299406,-0.09157215643070549,-0.057428031017014325
2018-01-01,5209.81,16.91576993,1.971626839,2018年一季度深圳经济运行稳健,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085921.html,2018,1,5209.81,8.558298665752293,2.8282463187847173,0.6788590085582177,0.2521959791318324,0.2569172266046949,,,1,8.665592865466804,-0.10729419971451115,-0.08775321203007813,0.08294078719316778,0.11115742127094774
2018-04-01,11009.38,16.95573955,1.946252635,2018年上半年深圳经济运行平稳,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085899.html,2018,4,5799.56999999999,8.665539055855122,2.8306063930279985,0.6659057980508322,0.2527918832788585,0.2536107844372267,,,2,8.687655998324063,-0.02211694246894031,0.022063132857258694,0.0023600742432812183,-0.012953210507385515
2018-07-01,17530.69,16.3571021,1.882128069,2018年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085878.html,2018,7,6521.31,8.782830554984328,2.7946621822328197,0.6324030882634468,0.2438668412339213,0.245254890041761,,,3,8.758839288625841,0.023991266358486057,0.07118329030177861,-0.035944210795178844,-0.03350270978738534
2018-10-01,24221.98,16.84529653,1.874163882,2018年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085860.html,2018,10,6691.29,8.80856195964601,2.8240714801467357,0.628162630366202,0.2511452963553878,0.2442170989163171,,,4,8.716203669684774,0.09235828996123632,-0.04263561894106793,0.029409297913916,-0.004240457897244809
2019-01-01,5734.03,15.89827453,1.763696469,2019年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085792.html,2019,1,5734.03,8.654173878379401,2.766210583211665,0.5674118730510144,0.2239518174505905,0.2224957778897405,,,1,8.746356185234545,-0.09218230685514313,0.030152515549771053,-0.057860896935070905,-0.06075075731518764
2019-04-01,12133.92,17.07770547,1.880534317,2019年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085691.html,2019,4,6399.89,8.764036081700057,2.8377738391720415,0.6315559476317268,0.2405659287538037,0.2372352346696606,,,2,8.778043815501128,-0.014007733801071008,0.03168763026658361,0.07156325596037671,0.06414407458071247
2019-07-01,18689.13,18.51547531,2.054763316,2019年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_3085670.html,2019,7,6555.21,8.788015432297911,2.918606885653673,0.7201606666192195,0.2608191435373356,0.2592147630889897,,,3,8.778544953027925,0.009470479269985921,0.0005011375267969242,0.08083304648163159,0.08860471898749267
2019-10-01,26927.09,19.49825449,2.22788202,2019年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_6765054.html,2019,10,8237.96,9.016508019436774,2.9703249482298104,0.8010513673415965,0.2746631102582701,0.2810542243516089,,,4,8.926767180253066,0.08974083918370859,0.14822222722514056,0.051718062576137314,0.08089070072237703
2020-01-01,5785.6,17.562391,2.103230224,2020年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_7294575.html,2020,1,5785.6,8.663127350757803,2.8657597406690107,0.7434743648133533,0.2282734242675208,0.2350514489075391,,,1,8.7451542556176,-0.08202690485979734,-0.1816129246354663,-0.10456520756079968,-0.05757700252824327
2020-04-01,12634.3,20.13403028,2.335214317,2020年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_7929580.html,2020,4,6848.69999999999,8.831814132223675,3.002411432229812,0.8481036714913548,0.2616992205857135,0.2609773777768227,,,2,8.842580981239946,-0.010766849016270454,0.09742672562234667,0.13665169156080115,0.10462930667800152
2020-07-01,19786.98,19.93340303,2.319218359,2020年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8243109.html,2020,7,7152.68,8.87524239063347,2.992396868770658,0.8412302146857324,0.2590914965372696,0.2591897118039491,,,3,8.881520787339236,-0.006278396705766005,0.0389398060992896,-0.010014563459153969,-0.006873456805622347
2020-10-01,27670.24,19.30594277,2.190293957,2020年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8533118.html,2020,10,7883.26,8.972496802883121,2.9604129640586194,0.7840357617614191,0.250935858609496,0.2447814615116891,,,4,8.870544916824153,0.10195188605896889,-0.01097587051508242,-0.03198390471203849,-0.057194452924313355
2021-01-01,6867.54,21.09190366,2.548028759,2021年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8720629.html,2021,1,6867.54,8.834561242488324,3.04888925404922,0.9353200245379002,0.2375158503999465,0.2407832851806044,,,1,8.915937417668273,-0.08137617517994858,0.04539250084411961,0.08847628999060042,0.1512842627764811
2021-04-01,14324.47,21.27082087,2.625410965,2021年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9031099.html,2021,4,7456.92999999999,8.916899080346724,3.0573362213212456,0.9652374418848855,0.2395306364510002,0.2480957386642592,,,2,8.926960629096463,-0.0100615487497389,0.011023211428190294,0.008446967272025763,0.029917417346985276
2021-07-01,21791.18,23.1951007,2.650117444,2021年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9298603.html,2021,7,7466.71,8.91820975272961,3.1439410796471825,0.9746039575066616,0.2611999446176541,0.2504304482541151,,,3,8.940379579941792,-0.022169827212183614,0.013418950845329292,0.0866048583259369,0.00936651562177615
2021-10-01,30664.85,23.24426366,2.758692165,2021年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9545395.html,2021,10,8873.66999999999,9.090843743958681,3.1460583772908426,1.0147567141642542,0.261753568531399,0.2606905279010212,,,4,8.97511308370762,0.11573066025105987,0.03473350376582829,0.0021172976436600877,0.04015275665759255
2022-01-01,7064.61,20.93707587,2.64339688,2022年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9737064.html,2022,1,7064.61,8.862853091896444,3.0415215524248866,0.9720647870427718,0.2568746376662297,0.2682287416211105,,,1,8.942084786660601,-0.07923169476415794,-0.033028297047019706,-0.10453682486595595,-0.0426919271214824
2022-04-01,15016.91,23.78990012,2.76219718,2022年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9981579.html,2022,4,7952.3,8.981216473982938,3.1692611259033625,1.0160264427358205,0.2918756187055262,0.2802835545832906,,,2,8.990254173188106,-0.009037699205168347,0.0481693865275048,0.12773957347847587,0.04396165569304877
2022-07-01,22925.09,14.09454932,1.794710998,2022年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10202357.html,2022,7,7908.18,8.975652945791705,2.645788149595854,0.5848440050780015,0.1729244461893333,0.1821115384561956,,,3,9.015093080861186,-0.03944013506948125,0.024838907673080612,-0.5234729763075086,-0.43118243765781905
2022-10-01,32387.68,22.68545436,2.654704752,2022年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10396116.html,2022,10,9462.59,9.155101408929006,3.1217239420094627,0.976333443990447,0.2783252974389107,0.2693761653394031,,,4,9.024804527476137,0.13029688145286902,0.009711446614950603,0.4759357924136087,0.3914894389124455
2023-01-01,7772.19,20.65637713,2.659478074,2023年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10563496.html,2023,1,7772.19,8.958307256930372,3.028024091586727,0.9781298907594065,0.2330847000424659,0.240749281809053,,,1,9.035953413342613,-0.0776461564122404,0.011148885866475666,-0.09369985042273576,0.0017964467689595143
2023-04-01,16297.6,20.9192207,2.673637467,2023年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10742795.html,2023,4,8525.41,9.050806394836888,3.040668387068836,0.9834398924502089,0.2360506032250993,0.2420310610156305,,,2,9.058551810761958,-0.007745415925070117,0.022598397419345773,0.01264429548210888,0.005310001690802424
2023-07-01,24468.25,23.67180077,2.823828185,2023年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10917821.html,2023,7,8170.65,9.008303744052895,3.1642844987901024,1.0380934767744407,0.2671104689470038,0.2556270774093668,,,3,9.065151355160017,-0.056847611107122324,0.006599544398058654,0.12361611172126663,0.05465358432423184
2023-10-01,34606.4,23.37436476,2.889727126,2023年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_11125884.html,2023,10,10138.15,9.224060814740554,3.1516398987626943,1.0611620775972812,0.263754227785431,0.2615925797659496,,,4,9.078984854669631,0.145075960070922,0.0138334995096141,-0.012644600027408082,0.023068600822840457
