time,ln_gdp_sa,ln_gdp_seasonal_factor,dln_gdp_sa,city_mean_light,region_mean_light,ln_city,ln_region,GDP,ln_gdp,pc1,pc2,pc3,dpc2,quarter,dln_city,dln_region
2008-01-01,7.47735112213244,-0.0781671289950431,,12.553246574558225,0.953014971687131,2.5299793233228525,-0.048124665391388,1634.65,7.399183993137396,-0.93070134416356,0.1853525843253918,0.2818164812857846,,1,,
2008-04-01,7.498888255948337,-0.0534823815578785,0.0215371338158973,13.28081819458722,0.9868126160438704,2.5863207531886,-0.0132751096053867,1711.98,7.445405874390459,-0.8106553759500423,0.3147870953827563,0.0890175473036025,0.1294345110573644,2,0.05634142986574764,0.0348495557860013
2008-07-01,7.529318581403463,0.0741356196751884,0.0304303254551259,13.19118980661263,0.9726647649177936,2.579549167862846,-0.0277157937601808,2005.1099999999997,7.603454201078652,0.0616907318989712,0.2904034650910185,0.0062586905568933,-0.0243836302917377,3,-0.00677158532575417,-0.0144406841547941
2008-10-01,7.554362059947248,0.0741166553649376,0.0250434785437851,13.697326585763236,1.017466293483704,2.6172006740665346,0.017315510988566,2055.92,7.628478715312186,0.236542527738103,0.4221330610578384,-0.0127244213851085,0.1317295959668198,4,0.03765150620368862,0.045031304748746795
2009-01-01,7.565732213729896,-0.1035747138652232,0.0113701537826473,12.906906790116,0.98097976853,2.557762578173298,-0.0192034429423833,1740.9,7.46215749986467,0.327091994583798,0.5058591501818883,-0.0718858356869764,0.0837260891240498,1,-0.059438095893236564,-0.0365189539309493
2009-04-01,7.599351994679424,-0.0546019845409872,0.033619780949528,13.654976146284,1.0157691541356,2.6141040080390456,0.015646112843618,1890.79,7.54475001013843,-0.0034953641130957,0.4850631866103159,-0.3946774598027485,-0.0207959635715724,2,0.05634142986574764,0.034849555786001296
2009-07-01,7.625940112339161,0.0853492095890036,0.0265881176597373,13.562822674872,1.00120615551,2.607332422713292,0.0012054286888237,2233.42,7.71128932192816,0.1604631954343358,0.184077377427839,-0.1140243948837778,-0.3009858091824768,3,-0.006771585325753726,-0.014440684154794298
2009-10-01,7.665978716143179,0.0902679963485656,0.0400386038040183,14.083218748728,1.0473223178244002,2.64498392891698,0.0462367334375708,2336.12,7.75624671249174,0.2148661884898599,0.2806526004048719,-0.0313409408292448,0.0965752229770329,4,0.03765150620368818,0.0450313047487471
2010-01-01,7.719361087633377,-0.1296055245436305,0.0533823714901977,13.863130247536,1.29018008708,2.6292328158476006,0.2547818110176711,1977.83,7.58975556308974,-1.1195557594275662,0.1363414348812184,0.2315042619935345,-0.1443111655236535,1,-0.015751113069379485,0.20854507758010032
2010-04-01,7.769357210479358,-0.0561355035127334,0.0499961228459806,14.666621206864,1.3359349272816,2.685574245713348,0.2896313668036725,2237.74,7.71322170696662,-1.3009712817108614,0.0437877646034707,0.3137416545947582,-0.0925536702777476,2,0.056341429865747195,0.03484955578600141
2010-07-01,7.73014403571111,0.0964826423572302,-0.039213174768248,14.567640436512,1.31678173836,2.678802660387594,0.2751906826488782,2506.46,7.82662667806834,0.9607868524662876,0.2115961376791859,0.1698418051505532,0.1678083730757151,3,-0.006771585325753726,-0.014440684154794325
2010-10-01,7.8265041137863856,0.1068912467411947,0.0963600780752758,15.126590669088,1.3774335032784002,2.7164541665912827,0.3202219873976253,2788.88,7.93339536052758,0.186881975430001,0.2841138249462345,0.0247632182478811,0.0725176872670485,4,0.03765150620368862,0.045031304748747114
2011-01-01,7.917566713802314,-0.1553535543779816,0.0910626000159284,14.393545427056,1.34705705073,2.66677987186274,0.2979222504511468,2350.1,7.76221315942433,-0.2841367645762351,0.4461977516086881,-0.0216064891853902,0.1620839266624536,1,-0.0496742947285429,-0.02229973694647852
2011-04-01,7.945462282462826,-0.0574579187340288,0.0278955686605124,15.227778635344,1.3948289708796,2.723121301728488,0.3327718062371482,2665.1200000000003,7.88800436372879,-0.0141386735802762,0.3289109291413592,0.0603880696534959,-0.1172868224673289,2,0.05634142986574808,0.03484955578600141
2011-07-01,8.01094571556593,0.1073805517703701,0.0654834331031031,15.125010776352,1.37483142291,2.716349716402734,0.318331122082354,3355.4000000000005,8.08438360763488,0.2963559033732956,0.341241386626576,0.0368099995108535,0.0123304574852167,3,-0.006771585325753726,-0.014440684154794214
2011-10-01,7.925920273952769,0.1233279676822452,-0.0850254416131601,15.705346921248,1.4381569914804002,2.7540012226064223,0.363362426831101,3131.4399999999987,8.08438360763488,0.7763112829923251,0.2810179205830585,0.0116562639258201,-0.0602234660435174,4,0.03765150620368818,0.045031304748747
2012-01-01,8.018197908531379,-0.1843243466362791,0.0922776345786093,13.731579388,1.29003784725,2.6196982450651647,0.2546715568966904,2524.69,7.91463597705065,,,,,1,-0.13430297754125764,-0.10869086993441057
2012-04-01,8.054060358241399,-0.0646999289102003,0.0358624497100201,14.527445812000002,1.33578764307,2.6760396749309123,0.2895211126826919,2949.4100000000003,7.91463597705065,,,,,2,0.05634142986574764,0.03484955578600146
2012-07-01,8.079094986860046,0.1231874397138244,0.0250346286186466,14.429404296,1.31663656575,2.669268089605158,0.2750804285278976,3649.2700000000004,8.20228242657387,,,,,3,-0.00677158532575417,-0.01444068415479427
2012-10-01,8.1076416708532,0.1421190343299426,0.028546683993154,14.983050504,1.3772816439300002,2.706919595808847,0.3201117332766446,3826.709999999999,8.24976070518314,,,,,4,0.03765150620368862,0.045031304748747
2013-01-01,8.113116656947737,-0.1934332471018836,0.0054749860945371,14.237199347816,1.43834111427,2.6558582116278417,0.3634904455421046,2750.9,7.91968340984585,,,,,1,-0.05106138418100503,0.04337871226545997
2013-04-01,8.159875125810697,-0.0695126706484856,0.0467584688629596,15.062370918584,1.4893503249204,2.712199641493589,0.3983400013281061,3262.87,8.09036245516221,0.9182130696869668,-0.0508187318181314,0.0227698761637711,-0.33183665240119,2,0.056341429865747195,0.03484955578600152
2013-07-01,8.190616059007018,0.1206765627424989,0.0307409331963217,14.960719348272,1.46799763209,2.705428056167836,0.3838993171733116,4069.57,8.31129262174951,-0.3540990133824833,-0.187805248146935,-0.0506436248295782,-0.1369865163288035,3,-0.006771585325752838,-0.014440684154794492
2013-10-01,8.252808847372773,0.1403822601328019,0.0621927883657544,15.534751745327998,1.5356144927196005,2.743079562371524,0.428930621922059,4416.88999999999,8.39319110750557,-0.4115398048383123,-0.0293918467288363,-0.1025277787251131,0.1584134014180986,4,0.037651506203687735,0.04503130474874739
2014-01-01,8.180261429762007,-0.1895998919333777,-0.0725474176107656,14.49797863,1.437985869,2.6740092348811864,0.3632434324077339,2953.25,7.99066153782862,1.0588908187047572,0.0460673444549,0.3066103988436106,0.0754591911837363,1,-0.06907032749033748,-0.06568718951432512
2014-04-01,8.238999157786095,-0.0666591774484295,0.0587377280240879,14.61450468,1.380323187,2.682014506781226,0.3223176652283623,3541.6216,8.17233998033766,-0.1516701212129856,-0.222663190029082,-0.0472040020945723,-0.2687305344839821,2,0.008005271900039634,-0.040925767179371575
2014-07-01,8.289646319282559,0.1100130729153108,0.0506471614964638,15.85860491,1.558785309,2.763712249538252,0.4439068698806538,4445.55229999999,8.39965939219787,-0.5385995911024146,-0.1877854550085955,-0.0552171637270637,0.0348777350204865,3,0.08169774275702579,0.1215892046522915
2014-10-01,8.391100344174989,0.1383289004732428,0.1014540248924298,15.17801518,1.473916315,2.7198480111129903,0.3879230180713108,5061.5561,8.52942924464823,-0.2921562938719844,-0.0049685443250599,0.0293221942217094,0.1828169106835355,4,-0.04386423842526144,-0.05598385180934301
2015-01-01,8.33751208601827,-0.1785893964808946,-0.0535882581567186,14.59379979,1.491911968,2.680596766597826,0.4000584973598772,3494.42,8.15892268953737,0.4830884739541496,-0.1685376214981224,-0.0808859780718531,-0.1635690771730624,1,-0.03925124451516426,0.012135479288566398
2015-04-01,8.367081209892538,-0.0592050975227143,0.0295691238742676,15.66687348,1.529818924,2.7515485138058824,0.4251493780735941,4055.69,8.30787611236982,0.4491231298352107,-0.2333378551723992,-0.0068353494743744,-0.0648002336742767,2,0.0709517472080563,0.0250908807137169
2015-07-01,8.391943034360601,0.0899441713481488,0.0248618244680631,14.933245,1.436318579,2.703589935556764,0.3620832976918987,4826.55,8.48188720570875,-0.0798274146581932,-0.1757527995594041,-0.0539403871519796,0.057585055612995,3,-0.04795857824911831,-0.06306608038169542
2015-10-01,8.40845008455153,0.133695197982735,0.0165070501909294,15.38973145,1.520422359,2.733700498055916,0.4189881640232459,5126.33,8.54214528253426,0.0138512960015,-0.1549282315009521,-0.0006005486001514,0.020824568058452,4,0.030110562499151783,0.056904866331347226
2016-01-01,8.42245340806385,-0.1568289629788999,0.0140033235123198,13.37529794,1.312984975,2.5934095684218166,0.2723031519954739,3887.9,8.26562444508495,0.4446862522168338,-0.1481615327402576,-0.0243568586455316,0.0067666987606944,1,-0.14029092963409928,-0.146685012027772
2016-04-01,8.507864513658353,-0.0480928295116343,0.0854111055945026,13.56365159,1.34596621,2.6073935375577912,0.297112126895538,4720.98,8.45977168414671,0.3364679121104208,-0.2350590792918567,0.0312171890575498,-0.086897546551599,2,0.013983969135974661,0.024808974900064118
2016-07-01,8.484930216739274,0.0636608614643744,-0.0229342969190788,14.33268439,1.39095468,2.6625425508842246,0.3299903315334708,5159.48,8.54859107820365,0.0279228577465808,-0.1116307992572402,0.0609840413072104,0.1234282800346164,3,0.055149013326433405,0.032878204637932784
2016-10-01,8.530133492896056,0.1223315756224724,0.0452032761567817,14.74298844,1.495966197,2.690767609766446,0.402772283708766,5724.23999999999,8.65246506851853,-0.2893204198713703,-0.0942200598322449,-0.0450031027154196,0.0174107394249953,4,0.028225058882221266,0.0727819521752952
2017-01-01,8.562071385091368,-0.1316852279078004,0.0319378921953124,14.37972216,1.609735459,2.665819030826688,0.4760698543156865,4584.27,8.43038615718356,-0.3824836032794605,-0.0661428623239928,-0.1029100830221994,0.0280771975082521,1,-0.024948578939758104,0.07329757060692049
2017-04-01,8.576075493345964,-0.0342384710169687,0.0140041082545963,15.86178473,1.788456163,2.763912740140464,0.581352768932903,5124.75,8.54183702232899,0.473410403629344,-0.169718066499656,0.0681861353265489,-0.1035752041756632,2,0.09809370931377615,0.1052829146172165
2017-07-01,8.607534927666942,0.0406163482546933,0.0314594343209773,17.06240812,1.868488132,2.836877688022255,0.6251296183042843,5699.6,8.64815127592163,-0.0291572938092448,-0.0606261292241065,-0.0114845813717421,0.1090919372755494,3,0.07296494788179109,0.043776849371381266
2017-10-01,8.753346077496882,0.1045631898451622,0.1458111498299406,15.56937014,1.764207511,2.7453055315915496,0.5677015872872699,7029.76999999999,8.85790926734204,-0.1279426109057628,-0.0514097255414838,-0.0357597628395138,0.0092164036826227,4,-0.09157215643070549,-0.057428031017014325
2018-01-01,8.665592865466804,-0.1072941997145111,-0.0877532120300781,16.91576993,1.971626839,2.8282463187847173,0.6788590085582177,5209.81,8.55829866575229,-0.1677608438078586,-0.1116709654248855,-0.0853938228543027,-0.0602612398834017,1,0.08294078719316778,0.11115742127094774
2018-04-01,8.687655998324063,-0.0221169424689403,0.0220631328572586,16.95573955,1.946252635,2.8306063930279985,0.6659057980508322,5799.56999999999,8.66553905585512,0.078607897274638,-0.1242506207573526,-0.0739928132341845,-0.012579655332467,2,0.0023600742432812183,-0.012953210507385515
2018-07-01,8.758839288625841,0.023991266358486,0.0711832903017786,16.3571021,1.882128069,2.79466218223282,0.6324030882634468,6521.31,8.78283055498432,0.0592157455285564,-0.1005147907644956,0.0080094549064151,0.0237358299928569,3,-0.0359442107951784,-0.03350270978738534
2018-10-01,8.716203669684774,0.0923582899612363,-0.0426356189410679,16.84529653,1.874163882,2.824071480146736,0.628162630366202,6691.29,8.80856195964601,-0.9305799685100284,-0.1808068273965597,0.1659793745536886,-0.080292036632064,4,0.029409297913916,-0.004240457897244809
2019-01-01,8.746356185234545,-0.0921823068551431,0.030152515549771,15.89827453,1.763696469,2.766210583211665,0.5674118730510144,5734.03,8.6541738783794,-0.3262751703642992,-0.104856104610278,-0.0759678639002539,0.0759507227862816,1,-0.05786089693507135,-0.06075075731518764
2019-04-01,8.778043815501128,-0.014007733801071,0.0316876302665836,17.07770547,1.880534317,2.837773839172041,0.6315559476317268,6399.89,8.76403608170005,-0.0024795307681686,-0.123314105405814,-0.0900929220942963,-0.0184580007955359,2,0.07156325596037627,0.06414407458071247
2019-07-01,8.778544953027925,0.0094704792699859,0.0005011375267969,18.51547531,2.054763316,2.918606885653673,0.7201606666192195,6555.21,8.78801543229791,-0.2016993376139568,-0.0398984007079157,-0.0781584482509218,0.0834157046978982,3,0.08083304648163203,0.08860471898749267
2019-10-01,8.926767180253066,0.0897408391837085,0.1482222272251405,19.49825449,2.22788202,2.9703249482298104,0.8010513673415965,8237.96,9.01650801943677,-0.7186769706655203,-0.0948600883233128,-0.0714832507385061,-0.0549616876153971,4,0.051718062576137314,0.08089070072237703
2020-01-01,8.7451542556176,-0.0820269048597973,-0.1816129246354663,17.562391,2.103230224,2.8657597406690107,0.7434743648133533,5785.6,8.6631273507578,-0.2296233075390144,-0.1312552055265778,-0.085573639869886,-0.036395117203265,1,-0.10456520756079968,-0.05757700252824327
2020-04-01,8.842580981239946,-0.0107668490162704,0.0974267256223466,20.13403028,2.335214317,3.002411432229812,0.8481036714913548,6848.69999999999,8.83181413222367,1.050547472063153,-0.1339923048152003,0.0990018306178788,-0.0027370992886224,2,0.13665169156080115,0.10462930667800152
2020-07-01,8.881520787339236,-0.006278396705766,0.0389398060992896,19.93340303,2.319218359,2.992396868770658,0.8412302146857324,7152.68,8.87524239063347,0.1320045558111879,-0.0817098349308502,-0.0245048617058847,0.05228246988435,3,-0.010014563459153969,-0.006873456805622347
2020-10-01,8.870544916824153,0.1019518860589688,-0.0109758705150824,19.30594277,2.190293957,2.9604129640586194,0.7840357617614191,7883.26,8.97249680288312,-0.4135865002887775,-0.0218615606484582,-0.1287674512820089,0.059848274282392,4,-0.03198390471203849,-0.057194452924313355
2021-01-01,8.915937417668273,-0.0813761751799485,0.0453925008441196,21.09190366,2.548028759,3.04888925404922,0.9353200245379002,6867.54,8.83456124248832,-0.2610814726300901,-0.0010313388325844,-0.1975807237843749,0.0208302218158737,1,0.08847628999060042,0.1512842627764811
2021-04-01,8.926960629096463,-0.0100615487497389,0.0110232114281902,21.27082087,2.625410965,3.0573362213212456,0.9652374418848856,7456.92999999999,8.91689908034672,0.5137596416331028,-0.1605809637596742,0.0295022489620011,-0.1595496249270898,2,0.008446967272025763,0.029917417346985387
2021-07-01,8.940379579941792,-0.0221698272121836,0.0134189508453292,23.1951007,2.650117444,3.1439410796471825,0.9746039575066616,7466.71,8.91820975272961,0.238521184652533,-0.08877861623382,0.0135645584651715,0.0718023475258542,3,0.0866048583259369,0.00936651562177604
2021-10-01,8.97511308370762,0.1157306602510598,0.0347335037658282,23.24426366,2.758692165,3.1460583772908426,1.0147567141642542,8873.66999999999,9.09084374395868,-0.3575482361448343,-0.0677129721120928,-0.0384122109711642,0.0210656441217271,4,0.0021172976436600877,0.04015275665759255
2022-01-01,8.942084786660601,-0.0792316947641579,-0.0330282970470197,20.93707587,2.64339688,3.041521552424886,0.9720647870427718,7064.61,8.86285309189644,0.32517017148076,-0.0872819888096647,0.0169592686706199,-0.0195690166975719,1,-0.10453682486595639,-0.0426919271214824
2022-04-01,8.990254173188106,-0.0090376992051683,0.0481693865275048,23.78990012,2.76219718,3.1692611259033625,1.0160264427358203,7952.3,8.98121647398293,0.6193862362315454,-0.1820964791282859,0.0363720276267871,-0.0948144903186212,2,0.1277395734784763,0.04396165569304855
2022-07-01,9.015093080861186,-0.0394401350694812,0.0248389076730806,14.09454932,1.794710998,2.645788149595854,0.5848440050780015,7908.18,8.9756529457917,0.5930809001701065,-0.0656941032395299,0.1303202120458184,0.116402375888756,3,-0.5234729763075086,-0.43118243765781883
2022-10-01,9.024804527476135,0.130296881452869,0.0097114466149506,22.68545436,2.654704752,3.1217239420094627,0.976333443990447,9462.59,9.155101408929,-0.2416630536781301,-0.0728269097180462,0.0072473727286173,-0.0071328064785163,4,0.4759357924136087,0.3914894389124455
2023-01-01,9.035953413342613,-0.0776461564122404,0.0111488858664756,20.65637713,2.659478074,3.028024091586727,0.9781298907594064,7772.19,8.95830725693037,-0.629986313407279,-0.1799663516674217,-0.0616218880696433,-0.1071394419493754,1,-0.09369985042273576,0.0017964467689594033
2023-04-01,9.058551810761958,-0.0077454159250701,0.0225983974193457,20.9192207,2.673637467,3.040668387068836,0.9834398924502088,8525.41,9.05080639483688,0.473403332573894,-0.1676192135336154,0.0245407544897444,0.0123471381338062,2,0.01264429548210888,0.005310001690802424
2023-07-01,9.065151355160015,-0.0568476111071223,0.0065995443980586,23.67180077,2.823828185,3.1642844987901024,1.0380934767744407,8170.65,9.00830374405289,0.2180381511764122,-0.0860886502606215,0.0381586019418218,0.0815305632729939,3,0.12361611172126663,0.05465358432423195
2023-10-01,9.078984854669631,0.145075960070922,0.0138334995096141,23.37436476,2.889727126,3.1516398987626943,1.0611620775972812,10138.15,9.22406081474055,-0.1269687190168538,-0.0259768399010646,-0.0393648723544304,0.0601118103595568,4,-0.012644600027408082,0.023068600822840457
2024-01-01,,-0.0776461564122404,,,,,,8314.98,9.02581398633249,-0.3401359447529897,-0.0687521974298648,-0.0135871796632631,-0.0427753575288001,1,,
2024-04-01,,-0.0077454159250701,,,,,,8987.24,9.10356107254269,0.4631047776635013,-0.1899234707189721,0.065930992471288,-0.1211712732891072,2,,
2024-07-01,,-0.0568476111071223,,,,,,8632.05999999999,9.06323845779425,-0.2175430277886298,-0.2154185018735406,0.0438018492562912,-0.0254950311545685,3,,
2024-10-01,,0.145075960070922,,,,,,10867.59,9.29354024440215,-0.4203934977298922,-0.1765981549015092,0.0086739785951452,0.0388203469720314,4,,
2025-01-01,,-0.0776461564122404,,,,,,8950.49,9.0994635583736,-0.0005607494663388,-0.1585943757781858,-0.0124034938151487,0.0180037791233234,1,,
